Attaching to airbyte-db-1, airbyte-server-1, airbyte-webapp-1, airflow-1, postgres-1
airbyte-db-1      | 
airbyte-server-1  | 2025-05-11 14:45:34 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:45:34 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:45:40 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:45:40 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:45:46 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:45:46 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:45:52 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:45:52 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:45:58 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:45:58 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:45:58,702 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:45:58 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:45:58 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:45:59 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:45:59 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:45:59 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:45:59 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:45:59 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:45:59 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:46:05 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:05 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:11 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:11 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:17 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:17 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:23 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:23 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:29 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:29 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:35 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:35 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:41 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:41 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:47 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:47 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:53 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:53 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:59 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:46:59 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:46:59 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:46:59 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:46:59 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:46:59 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:46:59 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:46:59,970 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:47:00 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:47:00 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:47:00 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:47:06 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:06 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:12 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:12 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:18 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:18 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:24 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:24 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:30 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:30 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:36 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:36 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:42 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:42 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:48 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:48 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:47:54 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:47:54 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:00 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:00 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:00 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:48:00 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:48:00 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:48:00 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:48:00 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:48:01,153 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:48:01 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:48:01 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:48:01 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:48:07 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:07 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:13 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:13 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:19 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:19 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:25 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:25 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:31 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:31 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:37 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:37 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:43 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:43 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:49 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:49 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:48:55 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:48:55 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:49:01 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
